Name,Total score,2023 rank,2021 rank,Change in rank,Score group,ICT rank,Skills rank,R&D rank,Industry rank,Finance rank,developing
United States of America,1,1,1,0,High,11,18,2,16,2,1
Sweden,0.99,2,4,5,High,6,2,16,11,18,1
Singapore,0.96,3,5,5,High,7,8,17,4,17,0
"Switzerland, Liechtenstein",0.94,4,2,6,High,21,13,12,5,5,1
Netherlands (Kingdom of the),0.94,5,6,5,High,4,9,15,10,31,1
Korea (Republic of),0.94,6,7,5,High,15,26,3,9,7,1
Germany,0.92,7,9,5,High,24,17,5,12,40,1
Finland,0.92,8,17,5,High,22,5,21,20,30,1
"China, Hong Kong SAR",0.91,9,15,5,High,9,23,29,2,1,0
Belgium,0.91,10,11,5,High,13,4,23,19,48,1
Canada,0.9,11,14,5,High,5,21,9,29,20,1
Australia,0.9,12,12,0,High,33,1,11,57,13,1
Norway,0.9,13,19,5,High,3,6,27,50,6,1
Ireland,0.9,14,8,6,High,26,11,22,1,105,1
France,0.89,15,13,6,High,18,24,8,17,21,1
Denmark,0.89,16,10,6,High,19,7,24,24,8,1
United Kingdom,0.89,17,3,6,High,20,12,6,44,12,1
Luxembourg,0.88,18,16,6,High,2,16,38,37,28,1
Japan,0.88,19,18,6,High,10,51,7,13,3,1
Israel,0.88,20,20,0,High,37,14,19,6,60,1
Spain,0.86,21,21,0,High,8,28,14,34,24,1
Iceland,0.84,22,30,5,High,1,3,74,80,32,1
New Zealand,0.83,23,23,0,High,12,10,42,58,9,1
Austria,0.8,24,22,6,High,39,29,25,28,36,1
Italy,0.79,25,24,6,High,58,34,10,25,42,1
Malta,0.78,26,35,5,High,17,25,64,18,41,1
Poland,0.77,27,28,5,High,28,30,30,33,84,1
Slovenia,0.77,28,33,5,High,25,15,57,21,92,1
Estonia,0.77,29,29,0,High,16,19,63,26,64,1
Czechia,0.77,30,26,6,High,47,27,32,15,78,1
Russian Federation,0.76,31,27,6,High,43,32,13,54,69,1
Malaysia,0.76,32,31,6,High,30,64,28,7,16,0
Portugal,0.75,33,32,6,High,35,33,31,49,29,1
Cyprus,0.75,34,34,0,High,42,40,39,35,23,1
China,0.74,35,25,6,High,117,92,1,8,4,0
Hungary,0.74,36,37,5,High,14,43,48,14,99,1
United Arab Emirates,0.74,37,42,5,High,29,50,34,32,38,0
Latvia,0.72,38,40,5,High,23,22,73,30,102,1
Slovakia,0.72,39,36,6,High,27,49,37,27,61,1
Brazil,0.71,40,41,5,High,50,55,18,51,57,0
Lithuania,0.7,41,39,6,Upper middle,31,20,59,46,100,1
Croatia,0.68,42,52,5,Upper middle,41,37,60,45,70,1
Bulgaria,0.67,43,51,5,Upper middle,45,52,54,36,81,1
Greece,0.66,44,38,6,Upper middle,56,31,71,48,44,1
Romania,0.66,45,45,0,Upper middle,32,69,33,38,122,1
India,0.66,46,43,6,Upper middle,95,109,4,22,75,0
Saudi Arabia,0.65,47,50,5,Upper middle,46,44,20,119,77,0
Chile,0.65,48,49,5,Upper middle,62,46,40,103,19,0
Thailand,0.64,49,46,6,Upper middle,40,90,46,41,10,0
Serbia,0.64,50,47,6,Upper middle,51,54,58,43,89,1
Kuwait,0.64,51,58,5,Upper middle,44,75,70,52,37,0
Barbados,0.62,52,48,6,Upper middle,34,45,86,73,47,0
TÃ¼rkiye,0.62,53,55,5,Upper middle,75,48,26,77,49,0
Philippines,0.62,54,44,6,Upper middle,94,79,52,3,80,0
Belarus,0.61,55,59,5,Upper middle,57,35,78,53,103,1
South Africa,0.61,56,54,6,Upper middle,71,77,36,67,25,0
Costa Rica,0.61,57,61,5,Upper middle,63,53,88,39,67,0
Ukraine,0.59,58,53,6,Upper middle,61,42,49,85,114,1
Montenegro,0.58,59,70,5,Upper middle,49,39,113,81,68,1
Bahrain,0.58,60,56,6,Upper middle,48,58,87,94,50,0
Mexico,0.58,61,57,6,Upper middle,70,73,45,31,96,0
Viet Nam,0.58,62,66,5,Upper middle,69,117,41,23,11,0
Uruguay,0.57,63,68,5,Upper middle,55,47,84,63,116,0
Oman,0.57,64,74,5,Upper middle,52,86,51,91,63,0
Argentina,0.57,65,65,0,Upper middle,74,41,62,75,141,0
Tunisia,0.56,66,60,6,Upper middle,88,61,66,42,45,0
Qatar,0.55,67,72,5,Upper middle,36,115,56,115,15,0
Kazakhstan,0.55,68,62,6,Upper middle,82,36,69,69,124,0
Brunei Darussalam,0.55,69,69,0,Upper middle,54,38,95,97,93,0
Morocco,0.55,70,76,5,Upper middle,73,113,53,55,33,0
Panama,0.54,71,67,6,Upper middle,66,89,102,40,27,0
Colombia,0.54,72,78,5,Upper middle,79,85,55,79,76,0
Mauritius,0.54,73,77,5,Upper middle,96,57,82,74,34,0
North Macedonia,0.53,74,73,6,Upper middle,64,67,94,61,73,1
Iran (Islamic Republic of),0.53,75,71,6,Upper middle,78,74,35,118,62,0
Bosnia and Herzegovina,0.51,76,80,5,Upper middle,60,84,89,78,71,1
Lebanon,0.51,77,63,6,Upper middle,84,76,77,86,26,0
Armenia,0.51,78,83,5,Upper middle,65,63,105,98,54,0
Georgia,0.51,79,79,0,Upper middle,77,56,96,88,46,0
Jordan,0.51,80,64,6,Lower middle,80,101,61,64,43,0
Bahamas,0.5,81,84,5,Lower middle,38,72,116,114,82,0
Moldova (Republic of),0.5,82,81,6,Lower middle,53,97,93,70,117,1
Egypt,0.49,83,87,5,Lower middle,91,66,47,90,119,0
Peru,0.49,84,89,5,Lower middle,86,59,72,136,74,0
Indonesia,0.49,85,82,6,Lower middle,102,107,50,47,97,0
Fiji,0.47,86,88,5,Lower middle,87,78,106,89,22,0
Trinidad and Tobago,0.47,87,75,6,Lower middle,59,70,131,108,91,0
Albania,0.46,88,85,6,Lower middle,68,81,109,99,98,1
Sri Lanka,0.45,89,86,6,Lower middle,115,82,75,83,85,0
Ecuador,0.43,90,90,0,Lower middle,89,96,76,113,87,0
Belize,0.43,91,97,5,Lower middle,85,80,127,132,59,0
Dominican Republic,0.43,92,95,5,Lower middle,76,93,145,62,108,0
Mongolia,0.42,93,110,5,Lower middle,83,68,120,149,88,0
Jamaica,0.42,94,96,5,Lower middle,72,95,143,126,72,0
Saint Lucia,0.41,95,93,6,Lower middle,93,65,160,104,52,0
Azerbaijan,0.4,96,100,5,Lower middle,81,94,85,141,121,0
Algeria,0.4,97,98,5,Lower middle,112,83,65,162,111,0
Paraguay,0.4,98,102,5,Lower middle,67,105,131,133,86,0
Suriname,0.4,99,92,6,Lower middle,92,62,160,110,127,0
Saint Vincent and the Grenadines,0.39,100,120,5,Lower middle,90,71,160,131,83,0
Bolivia (Plurinational State of),0.38,101,116,5,Lower middle,101,88,134,144,56,0
El Salvador,0.37,102,106,5,Lower middle,100,125,131,59,66,0
Maldives,0.37,103,114,5,Lower middle,98,60,149,158,79,0
Namibia,0.36,104,91,6,Lower middle,129,111,104,66,53,0
Samoa,0.36,105,NA,NA,Lower middle,125,91,135,127,35,0
Nepal,0.35,106,109,5,Lower middle,123,126,100,112,39,0
Iraq,0.35,107,126,5,Lower middle,104,100,44,164,158,0
Botswana,0.35,108,111,5,Lower middle,109,102,103,128,94,0
Ghana,0.35,109,103,6,Lower middle,99,122,81,107,154,0
Guyana,0.35,110,108,6,Lower middle,113,119,160,87,95,0
Gabon,0.35,111,94,6,Lower middle,105,98,149,76,148,0
Cambodia,0.34,112,113,5,Lower middle,122,123,121,95,14,0
Kyrgyzstan,0.34,113,115,5,Lower middle,107,103,119,111,113,0
Guatemala,0.34,114,104,6,Lower middle,103,136,143,71,101,0
Cabo Verde,0.33,115,101,6,Lower middle,97,110,160,153,51,0
Bhutan,0.32,116,NA,NA,Lower middle,108,106,137,160,55,0
Kenya,0.32,117,105,6,Lower middle,120,135,83,93,107,0
Eswatini,0.32,118,107,6,Lower middle,141,114,124,72,131,0
Nigeria,0.32,119,124,5,Low,119,108,68,157,153,0
Venezuela (Bolivarian Rep. of),0.31,120,99,6,Low,121,87,111,159,110,0
Lesotho,0.31,121,NA,NA,Low,110,129,123,92,130,0
Libya,0.31,122,117,6,Low,151,99,97,145,104,0
Honduras,0.3,123,122,6,Low,118,139,109,123,58,0
Nicaragua,0.29,124,125,5,Low,106,116,160,122,109,0
Pakistan,0.28,125,123,6,Low,149,159,43,82,138,0
Bangladesh,0.28,126,112,6,Low,148,131,67,135,90,0
United Republic of Tanzania,0.27,127,138,5,Low,131,164,79,65,150,0
Senegal,0.27,128,118,6,Low,116,155,92,116,112,0
Timor-Leste,0.27,129,144,5,Low,159,104,140,60,143,0
Angola,0.26,130,NA,NA,Low,127,121,145,109,152,0
Papua New Guinea,0.26,131,119,6,Low,150,138,111,84,136,0
Congo,0.26,132,135,5,Low,136,127,137,105,149,0
Myanmar,0.26,133,121,6,Low,132,143,107,101,118,0
Lao People's Dem. Rep.,0.25,134,127,6,Low,130,134,152,56,133,0
Cameroon,0.25,135,132,6,Low,137,120,101,117,146,0
Cote d'Ivoire,0.23,136,131,6,Low,114,146,128,125,132,0
Sao Tome and Principe,0.23,137,140,5,Low,143,112,160,96,134,0
Uganda,0.22,138,128,6,Low,133,137,91,120,147,0
Rwanda,0.22,139,133,6,Low,134,142,99,137,126,0
Burkina Faso,0.21,140,148,5,Low,128,162,126,129,115,0
Malawi,0.2,141,137,6,Low,153,141,117,102,155,0
Togo,0.19,142,129,6,Low,144,130,146,134,120,0
Benin,0.19,143,139,6,Low,152,128,126,124,142,0
Vanuatu,0.19,144,NA,NA,Low,146,124,160,156,65,0
Mali,0.19,145,141,6,Low,138,165,118,100,123,0
Madagascar,0.18,146,130,6,Low,124,152,140,142,139,0
Zambia,0.18,147,134,6,Low,142,133,115,155,144,0
Zimbabwe,0.17,148,136,6,Low,126,140,111,148,162,0
Tajikistan,0.17,149,143,6,Low,160,118,140,138,151,0
Djibouti,0.17,150,146,6,Low,135,163,160,68,135,0
Solomon Islands,0.16,151,NA,NA,Low,147,144,160,147,106,0
Mozambique,0.16,152,149,6,Low,140,156,123,154,125,0
Mauritania,0.16,153,147,6,Low,139,160,137,150,128,0
Haiti,0.15,154,154,0,Low,111,153,160,146,157,0
Ethiopia,0.15,155,150,6,Low,162,161,80,106,137,0
Comoros,0.14,156,142,6,Low,157,132,160,140,145,0
Guinea,0.14,157,153,6,Low,154,158,149,130,156,0
Burundi,0.12,158,145,6,Low,161,148,149,152,129,0
Yemen,0.1,159,156,6,Low,165,154,90,121,164,0
Gambia,0.09,160,157,6,Low,145,151,149,161,159,0
Sierra Leone,0.09,161,151,6,Low,158,149,131,143,163,0
Dem. Rep. of the Congo,0.09,162,158,6,Low,155,145,131,163,161,0
Sudan,0.08,163,155,6,Low,156,157,99,165,160,0
Afghanistan,0.08,164,152,6,Low,164,150,114,151,165,0
Guinea-Bissau,0.04,165,NA,NA,Low,163,147,160,166,140,0
South Sudan,0,166,NA,NA,Low,166,166,160,139,166,0